"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 09 19:31:37 UTC 2026","Mon Mar 09 19:31:37 UTC 2026","204","","DummyAPI.io API Testing","","Invalid API usage","","Invalid API usage","  Testing DummyAPI.io endpoints with valid and invalid cases"
"broken","Mon Mar 09 19:31:40 UTC 2026","Mon Mar 09 19:32:00 UTC 2026","19615","","Complete Purchase Flow","","User completes full purchase journey","","User completes full purchase journey","  As a new user
  I want to complete a full purchase journey
  So that I can register, login, buy a product, and logout successfully"
"passed","Mon Mar 09 19:31:34 UTC 2026","Mon Mar 09 19:31:35 UTC 2026","752","","DummyAPI.io API Testing","","Update User","","Update User","  Testing DummyAPI.io endpoints with valid and invalid cases"
"passed","Mon Mar 09 19:32:06 UTC 2026","Mon Mar 09 19:32:10 UTC 2026","4251","","User Login","","Failed login - wrong password","","Failed login - wrong password","  As a registered user
  I want to log in
  So that I can access my account"
"passed","Mon Mar 09 19:31:34 UTC 2026","Mon Mar 09 19:31:34 UTC 2026","178","","DummyAPI.io API Testing","","Create User","","Create User","  Testing DummyAPI.io endpoints with valid and invalid cases"
"passed","Mon Mar 09 19:33:20 UTC 2026","Mon Mar 09 19:33:22 UTC 2026","2392","","Product Management","","View product details","","View product details","  As a logged in user
  I want to manage products
  So that I can browse and shop items"
"passed","Mon Mar 09 19:33:53 UTC 2026","Mon Mar 09 19:33:55 UTC 2026","1514","","User Signup","","Failed registration - empty field","","Failed registration - empty field","  As a visitor
  I want to create an account
  So that I can log in to the application"
"passed","Mon Mar 09 19:33:47 UTC 2026","Mon Mar 09 19:33:49 UTC 2026","2032","","User Signup","","Successful registration","","Successful registration","  As a visitor
  I want to create an account
  So that I can log in to the application"
"passed","Mon Mar 09 19:32:17 UTC 2026","Mon Mar 09 19:32:20 UTC 2026","2451","","User Logout","","Logout button not visible when user is not logged in","","Logout button not visible when user is not logged in","  As a logged in user
  I want to log out
  So that my session ends securely"
"passed","Mon Mar 09 19:31:37 UTC 2026","Mon Mar 09 19:31:37 UTC 2026","134","","DummyAPI.io API Testing","","Create User with invalid body","","Create User with invalid body","  Testing DummyAPI.io endpoints with valid and invalid cases"
"passed","Mon Mar 09 19:32:00 UTC 2026","Mon Mar 09 19:32:06 UTC 2026","6491","","User Login","","Successful login","","Successful login","  As a registered user
  I want to log in
  So that I can access my account"
